config,top_k,query_description,mean_latency_s,p50_latency_s,p95_latency_s,relevance_score,result_count
small-512-paragraph,3,"Find main menu / sign-on entry point",0.6795,0.5828,0.9143,0.2500,3
small-512-paragraph,3,"Identify credit card update program",0.5084,0.4996,0.5495,1.0000,3
small-512-paragraph,3,"Locate file I/O code",0.4825,0.4828,0.4952,0.0000,3
small-512-paragraph,3,"Find COPY dependencies",0.5363,0.4948,0.6486,1.0000,3
small-512-paragraph,3,"Find customer record modification code",0.4775,0.4860,0.5234,1.0000,3
small-512-paragraph,3,"Find credit card validation logic",0.6350,0.5606,0.8363,0.7500,3
small-512-paragraph,3,"Find authentication logic",0.5205,0.5319,0.5443,0.7500,3
small-512-paragraph,3,"Find batch transaction processing",0.5158,0.5135,0.5331,0.0000,3
small-512-paragraph,3,"Find BMS screen definitions",0.4976,0.4995,0.5176,0.5000,3
small-512-paragraph,3,"Find CICS screen navigation",0.7733,0.4746,1.3842,0.5000,3
small-512-paragraph,5,"Find main menu / sign-on entry point",0.4734,0.4758,0.4864,0.7500,5
small-512-paragraph,5,"Identify credit card update program",0.5184,0.4672,0.6376,1.0000,5
small-512-paragraph,5,"Locate file I/O code",0.4801,0.4696,0.5352,0.0000,5
small-512-paragraph,5,"Find COPY dependencies",0.6049,0.5236,0.7916,1.0000,5
small-512-paragraph,5,"Find customer record modification code",0.5593,0.6166,0.6192,1.0000,5
small-512-paragraph,5,"Find credit card validation logic",0.6460,0.5855,0.7885,0.7500,5
small-512-paragraph,5,"Find authentication logic",0.5460,0.5654,0.5741,0.7500,5
small-512-paragraph,5,"Find batch transaction processing",0.5613,0.5065,0.6741,0.5000,5
small-512-paragraph,5,"Find BMS screen definitions",0.5277,0.5453,0.5845,1.0000,5
small-512-paragraph,5,"Find CICS screen navigation",0.8630,0.5575,1.4921,0.5000,5
small-512-paragraph,10,"Find main menu / sign-on entry point",0.5760,0.5718,0.6147,0.7500,10
small-512-paragraph,10,"Identify credit card update program",0.5253,0.5308,0.5425,1.0000,10
small-512-paragraph,10,"Locate file I/O code",0.5103,0.5081,0.5246,0.0000,10
small-512-paragraph,10,"Find COPY dependencies",1.4761,0.5607,3.3121,1.0000,10
small-512-paragraph,10,"Find customer record modification code",0.6475,0.6199,0.7070,1.0000,10
small-512-paragraph,10,"Find credit card validation logic",0.5476,0.5561,0.5884,0.7500,10
small-512-paragraph,10,"Find authentication logic",1.0420,0.6018,2.0442,0.7500,10
small-512-paragraph,10,"Find batch transaction processing",0.6027,0.5955,0.6213,0.5000,10
small-512-paragraph,10,"Find BMS screen definitions",0.5756,0.5626,0.6345,1.0000,10
small-512-paragraph,10,"Find CICS screen navigation",0.6028,0.5901,0.6548,0.8333,10
small-512-paragraph,20,"Find main menu / sign-on entry point",0.5943,0.5874,0.6379,0.7500,20
small-512-paragraph,20,"Identify credit card update program",0.6445,0.6041,0.8157,1.0000,20
